==============================================
Belka Transformer - CPU Cluster Preprocessing
Job ID: 40039584
Node: hpc3-14-07
Start time: Wed Jul  2 21:40:48 PDT 2025
==============================================
Activating Poetry virtual environment...
Using Python: /dfs6/pub/ddlin/projects/belka_del/.venv/bin/python
Python version: Python 3.10.12
Poetry version: Poetry (version 2.1.2)
Current directory: /pub/ddlin/projects/belka_del
Available CPU cores: 16
Allocated memory: 131072MB
Processing locally within repository
Checking for required input files...
All required input files found.
Cleaning previous processed data...
Starting preprocessing pipeline...
🧪 DEBUG MODE ENABLED: Processing only 3 chunks for quick testing
Step: preprocess (DEBUG mode - fast testing)
2025-07-02 21:42:08,495 - root - INFO - Logging to file: logs/cpu_preprocess_40039584.log
2025-07-02 21:42:08,498 - root - INFO - No GPU detected. CPU cores: 40, Memory: 188.1GB
2025-07-02 21:42:08,498 - root - INFO - Auto-detected cluster type: cpu
2025-07-02 21:42:08,518 - root - INFO - Configuration loaded from: configs/config_cpu.yaml
2025-07-02 21:42:08,518 - root - INFO - DEBUG MODE ENABLED: Will process only 3 chunks for fast testing
2025-07-02 21:42:08,519 - root - INFO - Working directory: /pub/ddlin/projects/belka_del/data/raw
2025-07-02 21:42:08,519 - root - INFO - Running CPU Preprocessing Pipeline (Steps 1-2)
2025-07-02 21:42:08,519 - root - INFO - Step: Generate Parquet Data
2025-07-02 21:42:08,519 - root - INFO - Using robust, memory-safe parquet generation...
2025-07-02 21:42:08,519 - src.data_processing - INFO - Starting make_parquet pipeline with root='/pub/ddlin/projects/belka_del/data/raw', working='/pub/ddlin/projects/belka_del/data/raw', debug_mode=True
Starting make_parquet (DEBUG MODE)...
2025-07-02 21:42:09,521 - src.data_processing - INFO - System Resources Start of make_parquet:
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Memory: 6.99GB/188.06GB (4.6%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   CPU: 22.2% (40 cores)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Start of make_parquet    ] Memory Usage: 7.0GB/188.1GB (4.6%)
Reading building blocks for validation split...
2025-07-02 21:42:09,651 - src.data_processing - INFO - Processing 295,246,830 rows from train.parquet for building block extraction
2025-07-02 21:42:09,958 - src.data_processing - INFO - Building block extraction: processed 655,360/295,246,830 rows (0.2%) - 873 unique blocks found
2025-07-02 21:42:15,740 - src.data_processing - INFO - Building block extraction: processed 18,350,080/295,246,830 rows (6.2%) - 891 unique blocks found
2025-07-02 21:42:15,951 - src.data_processing - INFO - Building block extraction: processed 19,005,440/295,246,830 rows (6.4%) - 892 unique blocks found
2025-07-02 21:42:16,140 - src.data_processing - INFO - Building block extraction: processed 19,660,800/295,246,830 rows (6.7%) - 893 unique blocks found
2025-07-02 21:42:16,344 - src.data_processing - INFO - Building block extraction: processed 20,316,160/295,246,830 rows (6.9%) - 893 unique blocks found
2025-07-02 21:42:16,528 - src.data_processing - INFO - Building block extraction: processed 20,971,520/295,246,830 rows (7.1%) - 894 unique blocks found
2025-07-02 21:42:16,735 - src.data_processing - INFO - Building block extraction: processed 21,626,880/295,246,830 rows (7.3%) - 894 unique blocks found
2025-07-02 21:42:16,955 - src.data_processing - INFO - Building block extraction: processed 22,282,240/295,246,830 rows (7.5%) - 895 unique blocks found
2025-07-02 21:42:17,145 - src.data_processing - INFO - Building block extraction: processed 22,937,600/295,246,830 rows (7.8%) - 896 unique blocks found
2025-07-02 21:42:17,366 - src.data_processing - INFO - Building block extraction: processed 23,592,960/295,246,830 rows (8.0%) - 896 unique blocks found
2025-07-02 21:42:17,582 - src.data_processing - INFO - Building block extraction: processed 24,248,320/295,246,830 rows (8.2%) - 897 unique blocks found
2025-07-02 21:42:17,769 - src.data_processing - INFO - Building block extraction: processed 24,903,680/295,246,830 rows (8.4%) - 897 unique blocks found
2025-07-02 21:42:17,981 - src.data_processing - INFO - Building block extraction: processed 25,559,040/295,246,830 rows (8.7%) - 898 unique blocks found
2025-07-02 21:42:18,173 - src.data_processing - INFO - Building block extraction: processed 26,214,400/295,246,830 rows (8.9%) - 899 unique blocks found
2025-07-02 21:42:18,383 - src.data_processing - INFO - Building block extraction: processed 26,869,760/295,246,830 rows (9.1%) - 899 unique blocks found
2025-07-02 21:42:18,576 - src.data_processing - INFO - Building block extraction: processed 27,525,120/295,246,830 rows (9.3%) - 900 unique blocks found
2025-07-02 21:42:18,769 - src.data_processing - INFO - Building block extraction: processed 28,180,480/295,246,830 rows (9.5%) - 900 unique blocks found
2025-07-02 21:42:18,980 - src.data_processing - INFO - Building block extraction: processed 28,835,840/295,246,830 rows (9.8%) - 901 unique blocks found
2025-07-02 21:42:19,211 - src.data_processing - INFO - Building block extraction: processed 29,491,200/295,246,830 rows (10.0%) - 902 unique blocks found
2025-07-02 21:42:19,403 - src.data_processing - INFO - Building block extraction: processed 30,146,560/295,246,830 rows (10.2%) - 902 unique blocks found
2025-07-02 21:42:19,719 - src.data_processing - INFO - Building block extraction: processed 30,801,920/295,246,830 rows (10.4%) - 903 unique blocks found
2025-07-02 21:42:19,909 - src.data_processing - INFO - Building block extraction: processed 31,457,280/295,246,830 rows (10.7%) - 903 unique blocks found
2025-07-02 21:42:20,117 - src.data_processing - INFO - Building block extraction: processed 32,112,640/295,246,830 rows (10.9%) - 904 unique blocks found
2025-07-02 21:42:20,596 - src.data_processing - INFO - Building block extraction: processed 32,768,000/295,246,830 rows (11.1%) - 905 unique blocks found
2025-07-02 21:42:20,786 - src.data_processing - INFO - Building block extraction: processed 33,423,360/295,246,830 rows (11.3%) - 905 unique blocks found
2025-07-02 21:42:21,012 - src.data_processing - INFO - Building block extraction: processed 34,078,720/295,246,830 rows (11.5%) - 906 unique blocks found
2025-07-02 21:42:21,216 - src.data_processing - INFO - Building block extraction: processed 34,734,080/295,246,830 rows (11.8%) - 906 unique blocks found
2025-07-02 21:42:21,408 - src.data_processing - INFO - Building block extraction: processed 35,389,440/295,246,830 rows (12.0%) - 907 unique blocks found
2025-07-02 21:42:21,631 - src.data_processing - INFO - Building block extraction: processed 36,044,800/295,246,830 rows (12.2%) - 908 unique blocks found
2025-07-02 21:42:21,817 - src.data_processing - INFO - Building block extraction: processed 36,700,160/295,246,830 rows (12.4%) - 908 unique blocks found
2025-07-02 21:42:22,050 - src.data_processing - INFO - Building block extraction: processed 37,355,520/295,246,830 rows (12.7%) - 909 unique blocks found
2025-07-02 21:42:22,264 - src.data_processing - INFO - Building block extraction: processed 38,010,880/295,246,830 rows (12.9%) - 909 unique blocks found
2025-07-02 21:42:22,453 - src.data_processing - INFO - Building block extraction: processed 38,666,240/295,246,830 rows (13.1%) - 910 unique blocks found
2025-07-02 21:42:22,689 - src.data_processing - INFO - Building block extraction: processed 39,321,600/295,246,830 rows (13.3%) - 911 unique blocks found
2025-07-02 21:42:22,893 - src.data_processing - INFO - Building block extraction: processed 39,976,960/295,246,830 rows (13.5%) - 911 unique blocks found
2025-07-02 21:42:23,080 - src.data_processing - INFO - Building block extraction: processed 40,632,320/295,246,830 rows (13.8%) - 912 unique blocks found
2025-07-02 21:42:23,298 - src.data_processing - INFO - Building block extraction: processed 41,287,680/295,246,830 rows (14.0%) - 912 unique blocks found
2025-07-02 21:42:23,490 - src.data_processing - INFO - Building block extraction: processed 41,943,040/295,246,830 rows (14.2%) - 913 unique blocks found
2025-07-02 21:42:23,720 - src.data_processing - INFO - Building block extraction: processed 42,598,400/295,246,830 rows (14.4%) - 914 unique blocks found
2025-07-02 21:42:23,941 - src.data_processing - INFO - Building block extraction: processed 43,253,760/295,246,830 rows (14.7%) - 914 unique blocks found
2025-07-02 21:42:24,133 - src.data_processing - INFO - Building block extraction: processed 43,909,120/295,246,830 rows (14.9%) - 915 unique blocks found
2025-07-02 21:42:24,364 - src.data_processing - INFO - Building block extraction: processed 44,564,480/295,246,830 rows (15.1%) - 915 unique blocks found
2025-07-02 21:42:24,570 - src.data_processing - INFO - Building block extraction: processed 45,219,840/295,246,830 rows (15.3%) - 916 unique blocks found
2025-07-02 21:42:24,758 - src.data_processing - INFO - Building block extraction: processed 45,875,200/295,246,830 rows (15.5%) - 917 unique blocks found
2025-07-02 21:42:24,974 - src.data_processing - INFO - Building block extraction: processed 46,530,560/295,246,830 rows (15.8%) - 917 unique blocks found
2025-07-02 21:42:25,167 - src.data_processing - INFO - Building block extraction: processed 47,185,920/295,246,830 rows (16.0%) - 918 unique blocks found
2025-07-02 21:42:25,382 - src.data_processing - INFO - Building block extraction: processed 47,841,280/295,246,830 rows (16.2%) - 918 unique blocks found
2025-07-02 21:42:25,588 - src.data_processing - INFO - Building block extraction: processed 48,496,640/295,246,830 rows (16.4%) - 919 unique blocks found
2025-07-02 21:42:25,777 - src.data_processing - INFO - Building block extraction: processed 49,152,000/295,246,830 rows (16.6%) - 920 unique blocks found
2025-07-02 21:42:26,025 - src.data_processing - INFO - Building block extraction: processed 49,807,360/295,246,830 rows (16.9%) - 920 unique blocks found
2025-07-02 21:42:26,241 - src.data_processing - INFO - Building block extraction: processed 50,462,720/295,246,830 rows (17.1%) - 921 unique blocks found
2025-07-02 21:42:26,427 - src.data_processing - INFO - Building block extraction: processed 51,118,080/295,246,830 rows (17.3%) - 921 unique blocks found
2025-07-02 21:42:26,651 - src.data_processing - INFO - Building block extraction: processed 51,773,440/295,246,830 rows (17.5%) - 922 unique blocks found
2025-07-02 21:42:26,841 - src.data_processing - INFO - Building block extraction: processed 52,428,800/295,246,830 rows (17.8%) - 923 unique blocks found
2025-07-02 21:42:27,086 - src.data_processing - INFO - Building block extraction: processed 53,084,160/295,246,830 rows (18.0%) - 923 unique blocks found
2025-07-02 21:42:27,305 - src.data_processing - INFO - Building block extraction: processed 53,739,520/295,246,830 rows (18.2%) - 924 unique blocks found
2025-07-02 21:42:27,494 - src.data_processing - INFO - Building block extraction: processed 54,394,880/295,246,830 rows (18.4%) - 924 unique blocks found
2025-07-02 21:42:27,717 - src.data_processing - INFO - Building block extraction: processed 55,050,240/295,246,830 rows (18.6%) - 925 unique blocks found
2025-07-02 21:42:27,916 - src.data_processing - INFO - Building block extraction: processed 55,705,600/295,246,830 rows (18.9%) - 926 unique blocks found
2025-07-02 21:42:28,106 - src.data_processing - INFO - Building block extraction: processed 56,360,960/295,246,830 rows (19.1%) - 926 unique blocks found
2025-07-02 21:42:28,319 - src.data_processing - INFO - Building block extraction: processed 57,016,320/295,246,830 rows (19.3%) - 927 unique blocks found
2025-07-02 21:42:28,513 - src.data_processing - INFO - Building block extraction: processed 57,671,680/295,246,830 rows (19.5%) - 927 unique blocks found
2025-07-02 21:42:28,732 - src.data_processing - INFO - Building block extraction: processed 58,327,040/295,246,830 rows (19.8%) - 928 unique blocks found
2025-07-02 21:42:28,949 - src.data_processing - INFO - Building block extraction: processed 58,982,400/295,246,830 rows (20.0%) - 929 unique blocks found
2025-07-02 21:42:29,136 - src.data_processing - INFO - Building block extraction: processed 59,637,760/295,246,830 rows (20.2%) - 929 unique blocks found
2025-07-02 21:42:29,346 - src.data_processing - INFO - Building block extraction: processed 60,293,120/295,246,830 rows (20.4%) - 930 unique blocks found
2025-07-02 21:42:29,572 - src.data_processing - INFO - Building block extraction: processed 60,948,480/295,246,830 rows (20.6%) - 930 unique blocks found
2025-07-02 21:42:29,765 - src.data_processing - INFO - Building block extraction: processed 61,603,840/295,246,830 rows (20.9%) - 931 unique blocks found
2025-07-02 21:42:30,023 - src.data_processing - INFO - Building block extraction: processed 62,259,200/295,246,830 rows (21.1%) - 932 unique blocks found
2025-07-02 21:42:30,218 - src.data_processing - INFO - Building block extraction: processed 62,914,560/295,246,830 rows (21.3%) - 932 unique blocks found
2025-07-02 21:42:30,450 - src.data_processing - INFO - Building block extraction: processed 63,569,920/295,246,830 rows (21.5%) - 933 unique blocks found
2025-07-02 21:42:30,663 - src.data_processing - INFO - Building block extraction: processed 64,225,280/295,246,830 rows (21.8%) - 933 unique blocks found
2025-07-02 21:42:30,858 - src.data_processing - INFO - Building block extraction: processed 64,880,640/295,246,830 rows (22.0%) - 934 unique blocks found
2025-07-02 21:42:31,075 - src.data_processing - INFO - Building block extraction: processed 65,536,000/295,246,830 rows (22.2%) - 935 unique blocks found
2025-07-02 21:42:31,312 - src.data_processing - INFO - Building block extraction: processed 66,191,360/295,246,830 rows (22.4%) - 935 unique blocks found
2025-07-02 21:42:31,504 - src.data_processing - INFO - Building block extraction: processed 66,846,720/295,246,830 rows (22.6%) - 936 unique blocks found
2025-07-02 21:42:31,794 - src.data_processing - INFO - Building block extraction: processed 67,502,080/295,246,830 rows (22.9%) - 936 unique blocks found
2025-07-02 21:42:31,984 - src.data_processing - INFO - Building block extraction: processed 68,157,440/295,246,830 rows (23.1%) - 937 unique blocks found
2025-07-02 21:42:32,195 - src.data_processing - INFO - Building block extraction: processed 68,812,800/295,246,830 rows (23.3%) - 938 unique blocks found
2025-07-02 21:42:32,393 - src.data_processing - INFO - Building block extraction: processed 69,468,160/295,246,830 rows (23.5%) - 938 unique blocks found
2025-07-02 21:42:32,587 - src.data_processing - INFO - Building block extraction: processed 70,123,520/295,246,830 rows (23.8%) - 939 unique blocks found
2025-07-02 21:42:32,802 - src.data_processing - INFO - Building block extraction: processed 70,778,880/295,246,830 rows (24.0%) - 939 unique blocks found
2025-07-02 21:42:33,016 - src.data_processing - INFO - Building block extraction: processed 71,434,240/295,246,830 rows (24.2%) - 940 unique blocks found
2025-07-02 21:42:33,209 - src.data_processing - INFO - Building block extraction: processed 72,089,600/295,246,830 rows (24.4%) - 941 unique blocks found
2025-07-02 21:42:33,418 - src.data_processing - INFO - Building block extraction: processed 72,744,960/295,246,830 rows (24.6%) - 941 unique blocks found
2025-07-02 21:42:33,605 - src.data_processing - INFO - Building block extraction: processed 73,400,320/295,246,830 rows (24.9%) - 942 unique blocks found
2025-07-02 21:42:33,820 - src.data_processing - INFO - Building block extraction: processed 74,055,680/295,246,830 rows (25.1%) - 942 unique blocks found
2025-07-02 21:42:34,047 - src.data_processing - INFO - Building block extraction: processed 74,711,040/295,246,830 rows (25.3%) - 943 unique blocks found
2025-07-02 21:42:34,233 - src.data_processing - INFO - Building block extraction: processed 75,366,400/295,246,830 rows (25.5%) - 944 unique blocks found
2025-07-02 21:42:34,427 - src.data_processing - INFO - Building block extraction: processed 76,021,760/295,246,830 rows (25.7%) - 944 unique blocks found
2025-07-02 21:42:34,616 - src.data_processing - INFO - Building block extraction: processed 76,677,120/295,246,830 rows (26.0%) - 945 unique blocks found
2025-07-02 21:42:34,796 - src.data_processing - INFO - Building block extraction: processed 77,332,480/295,246,830 rows (26.2%) - 945 unique blocks found
2025-07-02 21:42:35,017 - src.data_processing - INFO - Building block extraction: processed 77,987,840/295,246,830 rows (26.4%) - 946 unique blocks found
2025-07-02 21:42:35,201 - src.data_processing - INFO - Building block extraction: processed 78,643,200/295,246,830 rows (26.6%) - 947 unique blocks found
2025-07-02 21:42:35,411 - src.data_processing - INFO - Building block extraction: processed 79,298,560/295,246,830 rows (26.9%) - 947 unique blocks found
2025-07-02 21:42:35,625 - src.data_processing - INFO - Building block extraction: processed 79,953,920/295,246,830 rows (27.1%) - 948 unique blocks found
2025-07-02 21:42:35,810 - src.data_processing - INFO - Building block extraction: processed 80,609,280/295,246,830 rows (27.3%) - 948 unique blocks found
2025-07-02 21:42:36,006 - src.data_processing - INFO - Building block extraction: processed 81,264,640/295,246,830 rows (27.5%) - 949 unique blocks found
2025-07-02 21:42:36,199 - src.data_processing - INFO - Building block extraction: processed 81,920,000/295,246,830 rows (27.7%) - 950 unique blocks found
2025-07-02 21:42:36,387 - src.data_processing - INFO - Building block extraction: processed 82,575,360/295,246,830 rows (28.0%) - 950 unique blocks found
2025-07-02 21:42:36,600 - src.data_processing - INFO - Building block extraction: processed 83,230,720/295,246,830 rows (28.2%) - 951 unique blocks found
2025-07-02 21:42:36,793 - src.data_processing - INFO - Building block extraction: processed 83,886,080/295,246,830 rows (28.4%) - 952 unique blocks found
2025-07-02 21:42:36,985 - src.data_processing - INFO - Building block extraction: processed 84,541,440/295,246,830 rows (28.6%) - 952 unique blocks found
2025-07-02 21:42:37,235 - src.data_processing - INFO - Building block extraction: processed 85,196,800/295,246,830 rows (28.9%) - 953 unique blocks found
2025-07-02 21:42:37,424 - src.data_processing - INFO - Building block extraction: processed 85,852,160/295,246,830 rows (29.1%) - 953 unique blocks found
2025-07-02 21:42:37,663 - src.data_processing - INFO - Building block extraction: processed 86,507,520/295,246,830 rows (29.3%) - 954 unique blocks found
2025-07-02 21:42:37,864 - src.data_processing - INFO - Building block extraction: processed 87,162,880/295,246,830 rows (29.5%) - 955 unique blocks found
2025-07-02 21:42:38,057 - src.data_processing - INFO - Building block extraction: processed 87,818,240/295,246,830 rows (29.7%) - 955 unique blocks found
2025-07-02 21:42:38,273 - src.data_processing - INFO - Building block extraction: processed 88,473,600/295,246,830 rows (30.0%) - 956 unique blocks found
2025-07-02 21:42:38,462 - src.data_processing - INFO - Building block extraction: processed 89,128,960/295,246,830 rows (30.2%) - 956 unique blocks found
2025-07-02 21:42:38,673 - src.data_processing - INFO - Building block extraction: processed 89,784,320/295,246,830 rows (30.4%) - 957 unique blocks found
2025-07-02 21:42:38,887 - src.data_processing - INFO - Building block extraction: processed 90,439,680/295,246,830 rows (30.6%) - 958 unique blocks found
2025-07-02 21:42:39,087 - src.data_processing - INFO - Building block extraction: processed 91,095,040/295,246,830 rows (30.9%) - 958 unique blocks found
2025-07-02 21:42:39,304 - src.data_processing - INFO - Building block extraction: processed 91,750,400/295,246,830 rows (31.1%) - 959 unique blocks found
2025-07-02 21:42:39,506 - src.data_processing - INFO - Building block extraction: processed 92,405,760/295,246,830 rows (31.3%) - 959 unique blocks found
2025-07-02 21:42:39,699 - src.data_processing - INFO - Building block extraction: processed 93,061,120/295,246,830 rows (31.5%) - 960 unique blocks found
2025-07-02 21:42:39,917 - src.data_processing - INFO - Building block extraction: processed 93,716,480/295,246,830 rows (31.7%) - 961 unique blocks found
2025-07-02 21:42:40,117 - src.data_processing - INFO - Building block extraction: processed 94,371,840/295,246,830 rows (32.0%) - 961 unique blocks found
2025-07-02 21:42:40,343 - src.data_processing - INFO - Building block extraction: processed 95,027,200/295,246,830 rows (32.2%) - 962 unique blocks found
2025-07-02 21:42:40,581 - src.data_processing - INFO - Building block extraction: processed 95,682,560/295,246,830 rows (32.4%) - 962 unique blocks found
2025-07-02 21:42:40,777 - src.data_processing - INFO - Building block extraction: processed 96,337,920/295,246,830 rows (32.6%) - 963 unique blocks found
2025-07-02 21:42:40,999 - src.data_processing - INFO - Building block extraction: processed 96,993,280/295,246,830 rows (32.9%) - 964 unique blocks found
2025-07-02 21:42:41,198 - src.data_processing - INFO - Building block extraction: processed 97,648,640/295,246,830 rows (33.1%) - 964 unique blocks found
2025-07-02 21:42:41,390 - src.data_processing - INFO - Building block extraction: processed 98,304,000/295,246,830 rows (33.3%) - 965 unique blocks found
2025-07-02 21:42:41,609 - src.data_processing - INFO - Building block extraction: processed 98,959,360/295,246,830 rows (33.5%) - 965 unique blocks found
2025-07-02 21:42:41,803 - src.data_processing - INFO - Building block extraction: processed 99,614,720/295,246,830 rows (33.7%) - 966 unique blocks found
2025-07-02 21:42:42,036 - src.data_processing - INFO - Building block extraction: processed 100,270,080/295,246,830 rows (34.0%) - 967 unique blocks found
2025-07-02 21:42:42,250 - src.data_processing - INFO - Building block extraction: processed 100,925,440/295,246,830 rows (34.2%) - 967 unique blocks found
2025-07-02 21:42:42,452 - src.data_processing - INFO - Building block extraction: processed 101,580,800/295,246,830 rows (34.4%) - 968 unique blocks found
2025-07-02 21:42:42,687 - src.data_processing - INFO - Building block extraction: processed 102,236,160/295,246,830 rows (34.6%) - 968 unique blocks found
2025-07-02 21:42:42,932 - src.data_processing - INFO - Building block extraction: processed 102,891,520/295,246,830 rows (34.8%) - 969 unique blocks found
2025-07-02 21:42:43,123 - src.data_processing - INFO - Building block extraction: processed 103,546,880/295,246,830 rows (35.1%) - 970 unique blocks found
2025-07-02 21:42:43,326 - src.data_processing - INFO - Building block extraction: processed 104,202,240/295,246,830 rows (35.3%) - 970 unique blocks found
2025-07-02 21:42:43,514 - src.data_processing - INFO - Building block extraction: processed 104,857,600/295,246,830 rows (35.5%) - 971 unique blocks found
2025-07-02 21:42:43,719 - src.data_processing - INFO - Building block extraction: processed 105,512,960/295,246,830 rows (35.7%) - 971 unique blocks found
2025-07-02 21:42:43,948 - src.data_processing - INFO - Building block extraction: processed 106,168,320/295,246,830 rows (36.0%) - 972 unique blocks found
2025-07-02 21:42:44,139 - src.data_processing - INFO - Building block extraction: processed 106,823,680/295,246,830 rows (36.2%) - 973 unique blocks found
2025-07-02 21:42:44,350 - src.data_processing - INFO - Building block extraction: processed 107,479,040/295,246,830 rows (36.4%) - 973 unique blocks found
2025-07-02 21:42:44,571 - src.data_processing - INFO - Building block extraction: processed 108,134,400/295,246,830 rows (36.6%) - 974 unique blocks found
2025-07-02 21:42:44,766 - src.data_processing - INFO - Building block extraction: processed 108,789,760/295,246,830 rows (36.8%) - 974 unique blocks found
2025-07-02 21:42:45,008 - src.data_processing - INFO - Building block extraction: processed 109,445,120/295,246,830 rows (37.1%) - 975 unique blocks found
2025-07-02 21:42:45,198 - src.data_processing - INFO - Building block extraction: processed 110,100,480/295,246,830 rows (37.3%) - 976 unique blocks found
2025-07-02 21:42:45,396 - src.data_processing - INFO - Building block extraction: processed 110,755,840/295,246,830 rows (37.5%) - 976 unique blocks found
2025-07-02 21:42:45,609 - src.data_processing - INFO - Building block extraction: processed 111,411,200/295,246,830 rows (37.7%) - 977 unique blocks found
